10/24/2020,Nazwa,Nazwa potoczna,Oznaczenie,,
0,e100,kurkumina,Nieszkodliwy,,emulgator
1,e101,ryboflawina,Nieszkodliwy,,sojowa
2,e102,tartrazyna,Niebezpieczny,,sojowe
3,e104,żółć chinolinowa,Niebezpieczny,,wiśnia
4,e110,żółć pomarańczowa FCF,Niebezpieczny,,truskawka
5,e120,"kwas karminowy, koszelina",Niebezpieczny,,liofilizowana
6,e122,azorubina,Niebezpieczny,,kwas
7,e123,amarant,Niebezpieczny,,mleko
8,e124,czerwień koszelinowa,Niebezpieczny,,pelne
9,e127,eytrozyna,Niebezpieczny,,proszku
10,e128,czerwień 2G,Niebezpieczny,,lecytyna
11,e129,czerwień Allura AC,Niebezpieczny,,maslo
12,e131,błękit patenowy,Niebezpieczny,,ziemniaczane
13,e132,indygotyna,Niebezpieczny,,oleje
14,e133,błękit brylantowy FCF,Niebezpieczny,,roslinne
15,e140,chlorofil,Nieszkodliwy,,ziemniaki
16,e141,kompleksy miedzi z chlorofilem i jego pochodnymi,Nieszkodliwy,,skrobia
17,e142,zieleń S,Niebezpieczny,,maka
18,e150a,karmel prosty,Niebezpieczny,,pszenna
19,e150b,karmel siarczynowy,Niebezpieczny,,węgla
20,e150c,karmel amoniakalny,Niebezpieczny,,dwutlenek
21,e150d,karmel amoniakalno-siarycznowy,Niebezpieczny,,
22,e151,czerń brylantowa,Niebezpieczny,,
23,e153,węgiel roślinny,Podejrzany,,
24,e154,brąz FK,Niebezpieczny,,
25,e155,brąz HT,Niebezpieczny,,
26,e160a,karoteny,Nieszkodliwy,,
27,e160b,"annato, biksyna, norbiksyna",Niebezpieczny,,
28,e160c,"kapsorubina, kapsantyna, ekstrakt z papryki",Nieszkodliwy,,
29,e160d,likopen,Nieszkodliwy,,
30,e160e,beta-apo-8′-karotenal,Nieszkodliwy,,
31,e160f,ester etylowy beta-apo-8′-karotenowego,Nieszkodliwy,,
32,e161b,luteina,Nieszkodliwy,,
33,e161g,kantaksantyna,Podejrzany,,
34,e162,betanina,Zalecana ostrożność,,
35,e163,antocyjany,Nieszkodliwy,,
36,e170,węglan wapnia,Nieszkodliwy,,
37,e171,dwutlenek tytanu,Podejrzany,,
38,e172,tlenki i wodorotlenki żelaza,Podejrzany,,
39,e173,aluminium,Niebezpieczny,,
40,e174,srebro,Podejrzany,,
41,e175,złoto,Nieszkodliwy,,
42,e180,czerwień litolowa,Niebezpieczny,,
43,e200,kwas sorbowy,Podejrzany,,
44,e202,sorbinian potasu,Podejrzany,,
45,e203,sorbinian wapnia,Podejrzany,,
46,e210,kwas benzoesowy,Niebezpieczny,,
47,e211,benzoesan sodu,Niebezpieczny,,
48,e212,benzoesan potasu,Niebezpieczny,,
49,e213,benzoesan wapnia,Niebezpieczny,,
50,e214,ester etylowy kwasu p-hydroksybenzoesowego,Niebezpieczny,,
51,e215,sól sodowa p-hydroksybenzoesanu etylu,Niebezpieczny,,
52,e216,ester propylowy kwasu p-hydroksybenzoesowego,Niebezpieczny,,
53,e217,sól sodowa p-hydroksybenzoesanu propylu,Niebezpieczny,,
54,e218,ester metylowy kwasu p-hydroksybenzoesowego,Niebezpieczny,,
55,e219,sól sodowa p-hydroksybenzoesanu metylu,Niebezpieczny,,
56,e220,dwutlenek siarki,Niebezpieczny,,
57,e221,siarczyn sodu,Niebezpieczny,,
58,e222,wodorosiarczan sodu,Niebezpieczny,,
59,e223,disiarczan sodu,Niebezpieczny,,
60,e224,disiarczan potasu,Niebezpieczny,,
61,e226,siarczyn wapnia,Niebezpieczny,,
62,e227,wodorosiarczan wapnia,Niebezpieczny,,
63,e228,wodorosiarczyn potasu,Niebezpieczny,,
64,e230,bifenyl,Niebezpieczny,,
65,e231,ortofenylofenol,Niebezpieczny,,
66,e232,ortofenylofenolan sodu,Niebezpieczny,,
67,e234,nizyna,Podejrzany,,
68,e235,natamycyna,Niebezpieczny,,
69,e239,heksametylenoczteroamina,Niebezpieczny,,
70,e242,dwuwęglan dimetylu,Nieszkodliwy,,
71,e249,azotyn potasu,Niebezpieczny,,
72,e250,azotyn sodu,Niebezpieczny,,
73,e251,azotan sodu,Niebezpieczny,,
74,e252,azotan potasu,Niebezpieczny,,
75,e260,kwas octowy,Zalecana ostrożność,,
76,e261,octan potasu,Zalecana ostrożność,,
77,e262,octan sodu,Nieszkodliwy,,
78,e263,octan wapnia,Nieszkodliwy,,
79,e270,kwas mlekowy,Nieszkodliwy,,
80,e280,kwas propionowy,Podejrzany,,
81,e281,propionian sodu,Podejrzany,,
82,e282,propionian wapnia,Podejrzany,,
83,e283,propionian potasu,Podejrzany,,
84,e284,kwas borowy,Niebezpieczny,,
85,e285,tetraboran sodu,Niebezpieczny,,
86,e290,dwutlenek węgla,Zalecana ostrożność,,
87,e296,kwas jabłkowy,Zalecana ostrożność,,
88,e297,kwas fumarowy,Nieszkodliwy,,
89,e300,"kwas askorbinowy, witamina C",Nieszkodliwy,,
90,e301,askorbinian sodu,Nieszkodliwy,,
91,e302,askorbinian wapnia,Nieszkodliwy,,
92,e304,estry kwasów tłuszczowych i kwasu askorbinowego,Nieszkodliwy,,
93,e306,witamina E,Nieszkodliwy,,
94,e307,alfa-tokoferol,Nieszkodliwy,,
95,e308,gamma-tokoferol,Nieszkodliwy,,
96,e309,delta-tokoferol,Nieszkodliwy,,
97,e310,galusan propylu,Niebezpieczny,,
98,e311,galusan oktylu,Podejrzany,,
99,e312,galusan dodecylu,Podejrzany,,
100,e315,kwas izoaskorbinowy,Nieszkodliwy,,
101,e316,izoaskorbinian sodu,Zalecana ostrożność,,
102,e320,butylohydroksyanizol,Zalecana ostrożność,,
103,e321,butylohydroksytoluen,Niebezpieczny,,
104,e322,lecytyny,Zalecana ostrożność,,
105,e325,mleczan sodu,Nieszkodliwy,,
106,e326,mleczan potasu,Zalecana ostrożność,,
107,e327,mleczan wapnia,Podejrzany,,
108,e330,kwas cytrynowy,Podejrzany,,
109,e331,cytryniany sodu,Zalecana ostrożność,,
110,e332,cytryniany potasu,Zalecana ostrożność,,
111,e333,cytryniany wapnia,Zalecana ostrożność,,
112,e334,kwas winowy,Nieszkodliwy,,
113,e335,winiany sodu,Nieszkodliwy,,
114,e336,winiany potasu,Podejrzany,,
115,e337,winian potasowo-sodowy,Nieszkodliwy,,
116,e338,kwas fosforowy,Podejrzany,,
117,e339,fosforany sodu,Nieszkodliwy,,
118,e340,fosforany potasu,Nieszkodliwy,,
119,e341,fosforany wapnia,Nieszkodliwy,,
120,e343,fosforany magnezu,Nieszkodliwy,,
121,e350,jabłczany sodu,Nieszkodliwy,,
122,e351,jabłczan potasu,Nieszkodliwy,,
123,e352,jabłczany wapnia,Nieszkodliwy,,
124,e353,kwas metawinowy,Nieszkodliwy,,
125,e354,winian wapnia,Nieszkodliwy,,
126,e355,kwas adypinowy,Podejrzany,,
127,e356,adypinian sodu,Nieszkodliwy,,
128,e357,adypinian potasu,Nieszkodliwy,,
129,e363,kwas bursztynowy,Nieszkodliwy,,
130,e380,cytrynian triamonu,Nieszkodliwy,,
131,e385,sól wapniowo -disodowa kwasu etylenodiaminotetraoctowego,Niebezpieczny,,
132,e400,kwas alginowy,Nieszkodliwy,,
133,e401,alginian sodu,Nieszkodliwy,,
134,e402,alginian potasu,Nieszkodliwy,,
135,e403,alginian amonu,Nieszkodliwy,,
136,e404,alginian wapnia,Nieszkodliwy,,
137,e405,alginian glikolu propylenowego,Podejrzany,,
138,e406,agar,Nieszkodliwy,,
139,e407,karagen,Niebezpieczny,,
140,e407a,przetworzone wodorosty morskie,Podejrzany,,
141,e410,mączka chleba świętojańskiego,Nieszkodliwy,,
142,e412,guma guar,Zalecana ostrożność,,
143,e413,guma tragakantowa,Podejrzany,,
144,e414,guma arabska,Podejrzany,,
145,e415,guma kasantowa,Nieszkodliwy,,
146,e416,guma karaya,Podejrzany,,
147,e417,guma tara,Nieszkodliwy,,
148,e418,guma gellan,Zalecana ostrożność,,
149,e420,sorbitol,Podejrzany,,
150,e421,mannitol,Niebezpieczny,,
151,e422,glicerol,Zalecana ostrożność,,
152,e425,guma konjac,Podejrzany,,
153,e431,stearyniann polioksyetylenu,Podejrzany,,
154,e432,monolaurynian polioksyetylenosorbitolu,Niebezpieczny,,
155,e433,monooleinian polioksyetylenosorbitolu,Niebezpieczny,,
156,e434,monopalmitynian polioksyetylenosorbitolu,Niebezpieczny,,
157,e435,monostearynian polioksyetylenosorbitolu,Niebezpieczny,,
158,e436,tristearynian polioksyetylenosorbitolu,Niebezpieczny,,
159,e440,pektyny,Nieszkodliwy,,
160,e442,fosfatydy amonu,Nieszkodliwy,,
161,e444,octan izomaślanu sacharozy,Nieszkodliwy,,
162,e450,difosforany,Zalecana ostrożność,,
163,e451,trifosforany,Nieszkodliwy,,
164,e452,polifosforany,Nieszkodliwy,,
165,e459,beta-cyklodekstryna,Nieszkodliwy,,
166,e460,celuloza,Nieszkodliwy,,
167,e461,metyloceluloza,Nieszkodliwy,,
168,e463,hydroksypropyloceluloza,Nieszkodliwy,,
169,e464,hydroksypropylometyloceluloza,Zalecana ostrożność,,
170,e465,etylometyloceluloza,Podejrzany,,
171,e466,karboksymetyloceluloza,Podejrzany,,
172,e468,sól sodowa karboksymetylocelulozy,Podejrzany,,
173,e469,enzymatycznie zhydrolizowana karboksymetyloceluloza,Niebezpieczny,,
174,e470a,"sole sodowe, wapniowe i potasowe kwasów tłuszczowych",Nieszkodliwy,,
175,e470b,sole magnezowe kwasów tłuszczowych,Nieszkodliwy,,
176,e471,mono i diglicerydy kwasów tłuszczowych,Nieszkodliwy,,
177,e472a,mono i diglicerydy k.t. estryfikowane k. octowym,Nieszkodliwy,,
178,e472b,mono i diglicerydy k.t. estryfikowane k. mlekowym,Nieszkodliwy,,
179,e472c,mono i diglicerydy k.t. estryfikowane k. cytrynowym,Nieszkodliwy,,
180,e472d,mono i diglicerydy k.t. estryfikowane k. winowym,Nieszkodliwy,,
181,e472e,mono i diglicerydy k.t. estryfikowane k. mono i diacetylowinowym,Nieszkodliwy,,
182,e472f,mono i diglicerydy k.t. estryfikowane mieszaniną k. cytrynowego i octowego,Nieszkodliwy,,
183,e473,estry kwasów tłuszczowych i sacharozy,Zalecana ostrożność,,
184,e474,sacharoglicerydy,Nieszkodliwy,,
185,e475,estry kwasów tłuszczowych i poliglicerolu,Nieszkodliwy,,
186,e476,polirycynooleinian,Nieszkodliwy,,
187,e477,estry kwasów tłuszczowych i glikolu propylenowego,Nieszkodliwy,,
188,e479b,termoutleniony olej sojowy,Nieszkodliwy,,
189,e481,stearyoilomleczan sodu,Nieszkodliwy,,
190,e482,stearyoilomleczan wapnia,Nieszkodliwy,,
191,e483,winian stearylu,Podejrzany,,
192,e491,monostearynian sorbitolu,Zalecana ostrożność,,
193,e492,tristearynian sorbitolu,Zalecana ostrożność,,
194,e493,monolaurynian sorbitolu,Nieszkodliwy,,
195,e495,monopalmitynian sorbitolu,Nieszkodliwy,,
196,e500,węglany sodu,Podejrzany,,
197,e501,węglany potasu,Podejrzany,,
198,e503,węglany amonu,Nieszkodliwy,,
199,e504,węglany wapnia,Nieszkodliwy,,
200,e507,kwas chlorowodorowy,Nieszkodliwy,,
201,e508,chlorek potasu,Podejrzany,,
202,e509,chlorek wapnia,Zalecana ostrożność,,
203,e511,chlorek magnezu,Nieszkodliwy,,
204,e512,chlorek cyny,Podejrzany,,
205,e513,kwas siarkowy,Nieszkodliwy,,
206,e514,siarczany sodu,Podejrzany,,
207,e515,siarczany potasu,Zalecana ostrożność,,
208,e516,siarczan wapnia,Nieszkodliwy,,
209,e517,siarczan amonu,Nieszkodliwy,,
210,e520,siarczan glinu,Podejrzany,,
211,e521,siarczan glinowo-sodowy,Podejrzany,,
212,e522,siarczan glinowo-potasowy,Podejrzany,,
213,e523,siarczan glinowo-amonowy,Podejrzany,,
214,e524,wodorotlenek sodu,Nieszkodliwy,,
215,e525,wodorotlenek potasu,Podejrzany,,
216,e526,wodorotlenek wapnia,Nieszkodliwy,,
217,e528,wodorotlenek magnezu,Nieszkodliwy,,
218,e529,tlenek wapnia,Podejrzany,,
219,e530,tlenek magnezu,Nieszkodliwy,,
220,e535,żelazocyjanek sodu,Nieszkodliwy,,
221,e536,żelazocyjanek potasu,Podejrzany,,
222,e538,żelazocyjanek wapnia,Nieszkodliwy,,
223,e541,fosforan glinowo-sodowy,Podejrzany,,
224,e551,dwutlenek krzemu,Nieszkodliwy,,
225,e552,krzemian wapnia,Nieszkodliwy,,
226,e553a,krzemian magnezu,Zalecana ostrożność,,
227,e553b,uwodniony krzemian magnezu,Niebezpieczny,,
228,e554,krzemian glinowo-wapniowy,Podejrzany,,
229,e555,krzemian glinowo-potasowy,Podejrzany,,
230,e558,bentonit,Podejrzany,,
231,e559,krzemian glinu,Podejrzany,,
232,e570,kwasy tłuszczowe,Nieszkodliwy,,
233,e574,kwas glukonowy,Nieszkodliwy,,
234,e575,lakton kwasu glukonowego,Nieszkodliwy,,
235,e576,glukonian sodu,Zalecana ostrożność,,
236,e577,glukonian potasu,Nieszkodliwy,,
237,e578,glukonian wapnia,Podejrzany,,
238,e579,glukonian żelazawy,Niebezpieczny,,
239,e585,mleczan żelazawy,Nieszkodliwy,,
240,e620,kwas glutaminowy,Podejrzany,,
241,e621,glutaminian monosodowy,Niebezpieczny,,
242,e622,glutaminian monopotasowy,Niebezpieczny,,
243,e623,diglutaminian wapnia,Podejrzany,,
244,e624,glutaminian monoamonowy,Podejrzany,,
245,e625,diglutaminian magnezu,Nieszkodliwy,,
246,e626,kwas guanylowy,Nieszkodliwy,,
247,e628,guanylan dipotasowy,Zalecana ostrożność,,
248,e629,guanylan wapnia,Zalecana ostrożność,,
249,e630,kwas linozynowy,Nieszkodliwy,,
250,e631,inozynian disodowy,Podejrzany,,
251,e632,inozynian dipotasowy,Zalecana ostrożność,,
252,e633,inozynian wapnia,Zalecana ostrożność,,
253,e634,5’rybonukleotyd wapnia,Niebezpieczny,,
254,e635,5’rybonukleotyd disodowy,Niebezpieczny,,
255,e640,glicyna i jej sól sodowa,Nieszkodliwy,,
256,e650,octan cynku,Nieszkodliwy,,
257,e900,dimetylopolisiloksan,Podejrzany,,
258,e901,wosk pszczeli biały i żółty,Nieszkodliwy,,
259,e902,wosk candelilla,Zalecana ostrożność,,
260,e903,wosk karnauba,Zalecana ostrożność,,
261,e904,szelak,Zalecana ostrożność,,
262,e905,"wosk mikrokrystaliczny, wosk naftowy",Nieszkodliwy,,
263,e914,utleniony wosk polietylenowy,Podejrzany,,
264,e920,L-cysteina,Nieszkodliwy,,
265,e927b,karbamid,Zalecana ostrożność,,
266,e950,acesulfam K,Niebezpieczny,,
267,e951,aspartam,Niebezpieczny,,
268,e952,kwas cyklaminowy,Niebezpieczny,,
269,e953,izomaltoza,Zalecana ostrożność,,
270,e954,sacharyna,Niebezpieczny,,
271,e955,sukraloza,Podejrzany,,
272,e957,taumatyna,Zalecana ostrożność,,
273,e959,neohesperydyna DC,Nieszkodliwy,,
274,e962,sól aspartamu-acesulfamu,Niebezpieczny,,
275,e965,maltitol,Nieszkodliwy,,
276,e966,laktitol,Nieszkodliwy,,
277,e967,ksylitol,Nieszkodliwy,,
278,e1103,inwertaza,Podejrzany,,
279,e1105,lizozym,Podejrzany,,
280,e1200,polidekstroza,Nieszkodliwy,,
281,e1201,poliwinylopirolidon PVP,Niebezpieczny,,
282,e1202,poliwinylopirolidon (syntetyczny),Niebezpieczny,,
283,e1404,skrobia utleniona,Podejrzany,,
284,e1410,fosforan monoskrobiowy,Podejrzany,,
285,e1412,fosforan diskrobiowy,Podejrzany,,
286,e1413,fosforowany fosforan diskrobiowy,Podejrzany,,
287,e1414,acetylowany fosforan diskrobiowy,Podejrzany,,
288,e1420,acetylowana skrobia,Podejrzany,,
289,e1422,acetylowany adypinian diskrobiowy,Podejrzany,,
290,e1440,hydroksypropyloskrobia,Podejrzany,,
291,e1442,hydroksypropylofosforan diskrobiowy,Podejrzany,,
292,e1450,sól sodowa oktenylobursztynianu skrobiowego,Podejrzany,,
293,e1451,acetylowana skrobia utleniona,Podejrzany,,
294,e1518,trioctan glicerolu,Podejrzany,,
295,e1520,"glikol 1,2-propylenowy",Niebezpieczny,,
296,sok pomarańczowy z zagęszczonego soku pomarańczowego,Sok pomarańczowy z zagęszczonego soku pomarańczowego,Nieszkodliwy,,
297,woda,Woda,Nieszkodliwy,,
298,cukier,Cukier,Zalecana ostrożność,,
299,sól,Sól,Nieszkodliwy,,
300,migdały,Orzechy migdałowca,Nieszkodliwy (alergen),,
301,sól morska,Sól która jest pozyskiwana z wody morskiej,Nieszkodliwy,,
302,olej rzepakowy,Olej tłoczony z rzepaku,Nieszkodliwy (alergen),,
303,mąka pszenna,Mąka wytwarzana ze zbóż pszenicy,Nieszkodliwy (alergen),,
304,naturalny zakwas żytni,Zakwas wytwarzany na podstawie żyta,Nieszkodliwy (alergen),,
305,drożdże,Drożdże,Nieszkodliwy,,
306,ekstrakt ze słodu jęczmiennego,Ekstrat pozyskiwany ze słodu wytwarzanego z jęczmienia,Nieszkodliwy (alergen),,
307,mąka żytnia,Mąka wytwarzana ze zbóż żyta,Nieszkodliwy (alergen),,
308,gluten pszenny,Dodatek do żywności w postaci oddzielonego glutenu,Nieszkodliwy (alergen),,
309,ekspandowane ziarno pszenicy,Ziarna pszenicy,Nieszkodliwy (alergen),,
310,melasa buraczana,Melasa buraczana,Nieszkodliwy,,
311,sok z czarnych porzeczek z zagęszczonego soku,Sok z czarnych porzeczek z zagęszczonego soku,Nieszkodliwy,,
312,sok jabłkowy z zagęszczonego soku jabłkowego,Sok jabłkowy z zagęszczonego soku jabłkowego,Nieszkodliwy,,
313,krem kokosowy z wodą,Krem wykonany z kokosa z dodatkiem wody,Nieszkodliwy,,
314,ryż,Ryż,Nieszkodliwy,,
315,wapń,Budulec ludzkich kości,Nieszkodliwy,,
316,truskawki,Truskawki,Nieszkodliwy (alergen),,
317,oliwki,Oliwki,Nieszkodliwy (alergen),,
318,oliwki czarne,Oliwki czarne,Nieszkodliwy (alergen),,
319,oliwki zielone,Oliwki zielone,Nieszkodliwy (alergen),,
320,mieszanka herbat czarnych,Mieszanka herbat czarnych,Nieszkodliwy,,
